#,Menu_Item,SKU,Location,Category,Ingredients,Description,Price,Image,Order Online
1,A01L.Spring Roll,A01L,Hamilton,APPETIZERS,pork/ carrots/ taro,"Looking for something crunchy and full of flavor? Our Deep Fried Spring Rolls are just the ticket. Filled with seasoned pork, carrots, and taro before being deep-fried to perfection; these rolls provide a delightful combination of textures and flavor in every bite! The perfect snack or side dish for any meal – pair them up with our famous Pad Thai or a big bowl of Pho soup.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please selec""Add on Cutlery Set"", it won't be given with the note).

",$7.75 ,https://stream.quickposhub.com/0b1f3af0e01b4e2b8b75145f4b4940a1.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
2,A07L.(ROLL)Pork+Shrimp,A07L,Hamilton,APPETIZERS,"Pork, Shrimp, Lettuce, Vermicelli noodles, Bean sprouts, Mint leaves, Rice wrap /","Experience the freshness and flavor of Vietnamese-style Fresh Rolls! Our rolls are filled with succulent shrimp, tender pork, crisp lettuce, tender vermicelli noodles, crunchy bean sprouts and aromatic mint leaves, all wrapped in a delicate rice wrap. Dive into an explosion of flavors and textures that will tantalize your taste buds!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note) .
",$9.75 ,https://stream.quickposhub.com/d2467987622f4e159abd6479f1b0c0a0.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
3,A08L.(ROLL) Pork,A08L,Hamilton,APPETIZERS,"Grilled pork, bean sprouts, vermicelli noodles, mint leaves, rice wrap.","Unwrap and savor the taste of freshly rolled Vietnamese-style Fresh Rolls! Filled with grilled pork marinated to perfection, crunchy bean sprouts, smooth vermicelli noodles and fresh mint leaves enveloped in a delicate rice wrap - these rolls are sure to tantalize your taste buds.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$9.75 ,https://stream.quickposhub.com/254552fd9d14409a811fe9d64abd891e.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
4,A09L.(ROLL) Beef,A09L,Hamilton,APPETIZERS,grilled beef / lettuce / bean sprouts / mint leaves / vermicelli / rice wrapper.,"Dive into a world of succulent grilled beef complemented by crisp lettuce, crunchy bean sprouts, fragrant mint leaves, and silky vermicelli - all wrapped in a refreshingly light and flavorful rice wrapper. Enjoy a unique and unforgettable flavor journey with each bite! **
 
Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$9.75 ,https://stream.quickposhub.com/d39a0d5894c34bc1a9ff5fde35b3d170.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
5,A10L.(ROLL) Chicken,A10L,Hamilton,APPETIZERS,"grilled chicken, bean sprouts, lettuce, vermicelli noodles, mint leaves, rice wrap","Treat your taste buds to a tantalizing experience with these rolls, featuring succulent grilled chicken marinated in deliciousness, crunchy bean sprouts, lettuce, silky vermicelli noodles and fragrant mint leaves enveloped in an exquisite rice wrap.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$9.75 ,https://stream.quickposhub.com/cc9db2fe467548e0b0ff1ef16f178260.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
6,A11L.(ROLL) Shrimp,A11L,Hamilton,APPETIZERS,shrimp / lettuce / bean sprouts / mint leaves / vermicelli noodles / rice paper,"Treat your taste buds to a delightful journey with our succulent Vietnamese style Fresh Rolls. Stuffed with juicy shrimp, crisp lettuce, crunchy bean sprouts, aromatic mint leaves, and soft vermicelli noodles - all wrapped together in an airy rice-paper roll - these rolls make for an extraordinary culinary experience! Perfect Appetizer!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).

",$9.75 ,https://stream.quickposhub.com/66102e0f9b604fabbef28671176b73ae.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
7,Q01L. Shrimp Wonton (FRIED),Q01L,Hamilton,APPETIZERS,shrimp / wonton wrappers / seasoning / oil for frying,"Indulge in a delicious bite of deep-fried seafood goodness with our golden, crispy shrimp wontons. Perfectly seasoned and filled with succulent shrimp, these wontons have a delightful crunch and will tantalize your taste-buds. Enjoy as an appetizer or snack - you won 't be able to resist! 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$12.65 ,https://stream.quickposhub.com/d1485d6f81ef49338c38f0d471132188.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
8,Q02L.Chicken Wing (BUTTER),Q02L,Hamilton,APPETIZERS,Chicken wings / fish sauce / butter.,"This is a customer favorite. An indescribable fish and butter sauce combo is poured over perfectly crispy chicken wings. Every bite of these tantalizing butter chicken wings will have your taste buds begging for more! Try some today and discover why Torontonians are so obsessed with this Toronto Pho classic. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$13.35 ,https://stream.quickposhub.com/9aa8260ef16a4d59bddf249278b31a79.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
9,Q03L.Wings (FISH SAUCE),Q03L,Hamilton,APPETIZERS,chicken wings / fish sauce / sugar / garlic / chili / lime / cilantro,"Classic fish sauce wings get an upgrade with Toronto Pho's take on this beloved dish. Juicy, deep fried chicken wings are tossed in a sweet and savory fish sauce glaze - the perfect combination of crunchy, salty, and sweet. **
 
Extra Sauce won' t be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$13.35 ,https://stream.quickposhub.com/5ccd25fdb8624562930041259652e2c6.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
10,P05L.(PHO)Rare+Tripe,P05L,Hamilton,BEEF BROTH,Rare beef/tripe/rice noodles/beef broth/warm spices/fresh herbs,"Indulge your taste buds in the ultimate comfort food with Toronto Pho's Rare Beef and Tripe pho. Savor the fragrant, aromatic broth, punctuated with warm spices and fresh herbs. Sink your spoon into the silky texture of our signature rice noodles, and top it off with perfectly cooked rare beef and tripe. Enjoy a bowl of deliciousness that'll have your tastebuds singing! 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/5a51706be3bc4f24a591e15edc4e64cc.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
11,P16L.(PHO) Chicken,P16L,Hamilton,BEEF BROTH,"signature broth, natural ingredients, rice noodles, chicken slices, herbs, spices, sauces.","Treat your senses to the deliciousness of Toronto Pho's Chicken pho! Our signature broth is made with the finest natural ingredients, served with a bed of freshly cooked rice noodles, and topped with tender chicken slices. Enjoy the flavors even more as it is accompanied by herbs, spices and sauces that make this dish a real delight. Slurp up this classic bowl of pho and savor the amazing taste! 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/a4d4fb766fb3477d8270f96c5f0b7f70.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
12,E05L.(EggNoodle) StewBeef,E05L,Hamilton,BEEF BROTH," beef, egg noodles, carrots, tendon, star anise, lemongrass.","Our Mì Bò Kho is a fragrant beef stew teeming with chunks of melt-in-your-mouth meat, carrots and tendon. Slow cooked for hours, this flavorsome combination has been infused with exotic spices - star anise & lemongrass – providing the ultimate comfort food experience! Served on top of egg noodles. /div>
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please sel""Add on Cutlery Set"", it won't be given with the note).
",$17.75 ,https://stream.quickposhub.com/2fc29b55e21f48ee9d3cc69e6427465f.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
13,P01L. (PHO) Special,P01L,Hamilton,BEEF BROTH,Tender rice noodles/Rare beef/Well-Done beef/Tripe/Beef balls/Tendon/Broth.,"Our Phở comes with a generous portion of tender rice noodles topped with slices of Rare beef, Well-Done beef, Tripe, Beef balls and Tendon. Rich in aroma, our broth is perfect for when you're looking for something comforting and satisfying.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please selec""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/332e624cd3554302af63006714a70f32.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
14,H06L.(RiceNoodle) StewBeef,H06L,Hamilton,BEEF BROTH,"Beef, rice noodles, carrots, tendon, star anise, lemongrass.","Our Hủ Tíu Bò Kho is a fragrant beef stew teeming with chunks of melt-in-your-mouth meat, carrots and tendon. Slow cooked for hours, this flavorsome combination has been infused with exotic spices - star anise & lemongrass – providing the ultimate comfort food experience! Served on top of rice noodles. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please s""Add on Cutlery Set"", it won't be given with the note) .
",$17.75 ,https://stream.quickposhub.com/25cc85313db84681ae0d73c25a00d53e.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
15,P04L.(PHO)Rare+Tendon,P04L,Hamilton,BEEF BROTH,rare beef / tendons / signature broth / fresh rice noodles,"Indulge in the savory goodness of Toronto Pho's Rare Beef and Tendon pho. Each bowl comes with tender slices of rare beef and chewy tendons. Our signature broth is cooked to perfection and served over a bed of fresh rice noodles, providing an unforgettable flavor experience. Every spoonful is packed with flavor, making it the perfect comfort food for any time of the day. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/9135adb2af624b9587002f291aab996d.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
16,P09L.(PHO)WellDone+Tripe,P09L,Hamilton,BEEF BROTH,signature broth/beef/tripe/fresh rice noodles/cutlery set (if selected),"Indulge your senses with Toronto Pho's classic Beef and Tripe Pho, simmered in our signature broth full of flavor. Enjoy a generous portion of fresh rice noodles topped with slices of perfectly cooked, well-done beef and tripe. With traditional, top-notch ingredients and an alluring aroma, our Beef and Tripe Pho is sure to satisfy you. Come and savor the taste of authentic Vietnamese cuisine!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/4974836008e5420da25f3175d3c71385.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
17,P02L.(PHO) Rare Beef,P02L,Hamilton,BEEF BROTH,"Beef, rice noodles, secret blend of spices, broth.","Sink your chopsticks into the depths of our Rare Beef Pho and discover an explosion of flavors in each fragrant spoonful. Our authentic, slow-cooked broth is made with a secret blend of spices, creating a delightful balance between sweet and savory that will tantalize your taste buds. Served on a bed of freshly cooked rice noodles, this is a dish that you won't be able to resist! Experience the tantalizing taste of our Rare Beef Pho and savor every single bite.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/b828558cbb4d488f8e00eafa79a398f6.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
18,P20L.(PHO) VEGE Beef Soup,P20L,Hamilton,BEEF BROTH,Beef broth / Rice noodles / Bok choy / Broccoli / Green peppers / Red peppers / Carrots / Bean sprouts / Fresh herbs.,"Soothe your soul with Toronto Pho's delicious Vegetable Pho! Our beef broth is simmered to perfection and generously filled with fresh vegetables like Bok Choy, broccoli, green and red peppers, and carrots all on a bed of rice noodles. To top it off, we generously provide a side of bean sprouts and fresh herbs. Enjoy all the flavors in one bowl!  
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won 't be given with the note).",$17.25 ,https://stream.quickposhub.com/08938cbee4bb4649bfd7187f4e86e772.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
19,P07L.(PHO) Well-Done,P07L,Hamilton,BEEF BROTH,flavorful broth / fresh rice noodles / slices of well done beef,"Try Toronto Pho's signature Well Done beef pho and let your taste buds be tantalized. Our flavorful broth is paired with a bed of fresh rice noodles and slices of tender, slow-cooked well done beef to leave you feeling satisfied. Come and experience the truly authentic taste of Vietnamese cuisine with us.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/5d69b6db803e47ec949111db2362b94d.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
20,P03L.(PHO)Rare+WellDone,P03L,Hamilton,BEEF BROTH,Rare beef/ Well-done beef/ Signature broth/ Savory spices/ Aromas/ Fresh rice noodles,"If you're looking for an unforgettable Vietnamese experience, try Toronto Pho's Rare Beef and Well Done Beef! Our signature broth is the perfect combination of savory spices with aromas that will tantalize your taste buds. Enjoy tender cuts of Rare and well done on beef a bed of fresh rice noodles for a bowl of Pho you won't forget. Dig in and enjoy the rich and flavorful experience Toronto Pho has to offer! 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/b3b56541a27d467d900653e2dd88614e.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
21,P06L.(PHO)Rare+Ball,P06L,Hamilton,BEEF BROTH,signature broth/rare beef/beef balls/fresh rice noodles.,"Indulge your senses and take your taste buds on a journey with Toronto Pho's Rare Beef and Beef Ball pho. Our signature broth is simmered for hours to bring out the optimal flavor, and the fresh rice noodles provide the perfect base for this traditional Vietnamese dish. Each bowl is topped with a generous portion of rare beef and beef balls. 
 .
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/439cf473b18f47a9815e87daa8a529a8.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
22,P10L.(PHO) WellDone+Ball,P10L,Hamilton,BEEF BROTH,"/ signature broth, fresh rice noodles, well-done beef, beef balls.","Treat yourself to Toronto Pho's Well Done Beef and Beef Ball pho! Our signature broth is full of flavor and goes perfectly with a bed of fresh rice noodles. Each bowl is topped with slices of succulent, well-done beef and juicy beef balls that make this dish truly mouthwatering. Enjoy a delicious bowl of pho today. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.75 ,https://stream.quickposhub.com/de18ebb0d05b4377af1428e2f7dabf0a.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
23,P08L.(PHO)WellDone+Tendon,P08L,Hamilton,BEEF BROTH,signature broth/beef/tendon/rice noodles/slices of well-done beef.,"Experience the delicious and comforting flavor of Toronto Pho's Well Done Beef and Tendon pho. Our signature broth will tantalize your tastebuds while the fresh rice noodles provide a perfect base. Top it off with slices of well-done beef and tendon for an unforgettable flavor sensation ! Enjoy a bowl of this comforting and delicious dish today. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note ).",$17.75 ,https://stream.quickposhub.com/510d8ca099d548b484f4f6e8527bde9f.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
24,2303.Sprite,2303,Hamilton,BEVERAGE/COFFEE,"Sprite, ice, lemon wedge /",,$2.50 ,https://stream.quickposhub.com/a27bd207f2c941538152dde6f8c0dea4.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
25,380.Coco Coffee,380,Hamilton,BEVERAGE/COFFEE,"coffee, coconut milk, cocoa powder, sugar.",,$6.50 ,https://stream.quickposhub.com/d101470edb864386b2b94b559c6b35d9.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
26,2302.Coke,2302,Hamilton,BEVERAGE/COFFEE,carbonated water / high fructose corn syrup / caramel color / phosphoric acid / natural flavors / caffeine / sodium citrate,,$2.50 ,https://stream.quickposhub.com/8325c2ec0b86476d8191ffd3fec8e7c3.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
27,2301.BottleWater,2301,Hamilton,BEVERAGE/COFFEE,purified water.,,$2.75 ,https://stream.quickposhub.com/a0678cc812424e108bff2789f2bbec30.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
28,233.Thai Coffee,233,Hamilton,BEVERAGE/COFFEE,Thai coffee beans/ condensed milk/ sugar/ ice cubes.,,$6.50 ,https://stream.quickposhub.com/60ca4da332204b3bbf960e70f7735c4c.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
29,209.LemonJuice,209,Hamilton,BEVERAGE/COFFEE,"lemon juice, water, sugar.",,$6.50 ,https://stream.quickposhub.com/31c1b103b4524c779012735dadf15820.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
30,2306. Diet Coke,2306,Hamilton,BEVERAGE/COFFEE,carbonated water / caramel color / aspartame / phosphoric acid / potassium benzoate / natural flavors / citric acid / caffeine.,,$2.50 ,https://stream.quickposhub.com/d87f44c036b64701b643853df1b2a87c.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
31,203.Iced Coffee,203,Hamilton,BEVERAGE/COFFEE,"coffee, ice, milk, sugar /",,$6.50 ,https://stream.quickposhub.com/cdb7fa2eadf74f03b431fcb36b047051.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
32,390.WhiteCoffee,390,Hamilton,BEVERAGE/COFFEE,coffee beans/ sugar/ creamer/ maltodextrin/ flavorings,,$6.50 ,https://stream.quickposhub.com/58b8f0a8f8e64a29b625767714c247aa.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
