#,Menu_Item,SKU,Location,Category,Ingredients,Description,Price,Image,Order Online
33,"VVV,VaVaViet",VVV,Hamilton,BEVERAGE/COFFEE,"beef, lemongrass, garlic, ginger, fish sauce, soy sauce, rice noodles, bean sprouts, cilantro, lime /",,$6.50 ,https://stream.quickposhub.com/eb909b4eb24240d98b95bfa855b4c319.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
34,232.P-FruitJuice,232,Hamilton,BEVERAGE/COFFEE,"/ fruit blend (orange, apple, pineapple, mango) / sugar / water / citric acid / preservatives / natural flavors / vitamins",,$6.50 ,https://stream.quickposhub.com/e8cc9ce413544250819832006438db24.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
35,2305.Nestea,2305,Hamilton,BEVERAGE/COFFEE,"black tea, natural flavors, citric acid, sodium saccharin, ascorbic acid, caramel color, sodium benzoate, potassium sorbate, acesulfame potassium.",,$2.50 ,https://stream.quickposhub.com/1a22023010a847dfa7577931b99cca38.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
36,208.CocoJuice,208,Hamilton,BEVERAGE/COFFEE,coconut water / ice cubes,,$6.50 ,https://stream.quickposhub.com/05575899ab134288a09472d1df067a8d.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
37,602.G/TeaFOAM,602,Hamilton,BUBBLE TEA,602.G tea blend / foam milk,,$6.50 ,https://stream.quickposhub.com/7c047b92731f45828a71aaf1ddf8df6b.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
38,310.Pineapple,310,Hamilton,BUBBLE TEA,"pineapple juice, coconut milk, rum, lime juice, simple syrup, and ice.",,$6.50 ,https://stream.quickposhub.com/42082b79158c4492b4fd7cd185fd085a.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
39,306.Coconut,306,Hamilton,BUBBLE TEA,coconut milk / coconut cream / sugar / water / salt.,,$6.50 ,https://stream.quickposhub.com/d7d16249ec6b442abc5ba500a43ec254.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
40,317.Matcha,317,Hamilton,BUBBLE TEA,matcha powder / hot water / milk / sweetener.,,$6.50 ,https://stream.quickposhub.com/24ce69192e2b41d08cc1094296e850b2.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
41,703.Mango Yogurt(L),703,Hamilton,BUBBLE TEA,mango puree/ yogurt/ sugar/ lemon juice/ gelatin/ water.,,$8.50 ,https://stream.quickposhub.com/d04035410b6e4d7a9994370b1b7ec9c9.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
42,702.Strawberry Yogurt(L),702,Hamilton,BUBBLE TEA,strawberries/ yogurt/ sugar/ natural flavors/ milk solids/ pectin,,$8.50 ,https://stream.quickposhub.com/876a8adbe0d046dba12e627960fa2903.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
43,603.WintermelonFOAM,603,Hamilton,BUBBLE TEA,"wintermelon, sugar, water, gelatin, and foam stabilizer.",,$6.50 ,https://stream.quickposhub.com/be33749a33214484873c3960f5b2bf86.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
44,504.StrawberryLover(L),504,Hamilton,BUBBLE TEA, strawberries/cream/ice cream/sugar/milk/vanilla extract.,,$8.50 ,https://stream.quickposhub.com/1998a16acd3f4da8be2aee867e4c344a.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
45,501.Mango G/Tea(L),501,Hamilton,BUBBLE TEA,mango puree/sugar/water/ice/black tea bag.,,$8.50 ,https://stream.quickposhub.com/bd170e37de9b44e2b9b9a52971de0064.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
46,502.P-Fruit Tea (L),502,Hamilton,BUBBLE TEA,fruit tea blend / filtered water / ice / optional sweetener,,$8.50 ,https://stream.quickposhub.com/2f9a2930ecdb46bb8e29f476b44e5940.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
47,302.HoneyDew,302,Hamilton,BUBBLE TEA,carbonated water / high fructose corn syrup / caramel color / phosphoric acid / natural flavors / caffeine / sodium citrate,,$6.50 ,https://stream.quickposhub.com/3eb0a78c8dc24d27a600d4dfe87d769e.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
48,705.Explosion(L),705,Hamilton,BUBBLE TEA,ground beef / jalapenos / onion / pepper jack cheese / chipotle mayo / lettuce / tomato / sesame seed bun,,$8.50 ,https://stream.quickposhub.com/b07c38db0e254663a0979027e8c93202.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
49,307.Watermelon,307,Hamilton,BUBBLE TEA," watermelon, mint, feta cheese, red onion, olive oil, balsamic vinegar /",,$6.50 ,https://stream.quickposhub.com/fbc315a9727e4e8f8d91528f101ed271.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
50,505.Wintermelon (L),505,Hamilton,BUBBLE TEA,"wintermelon, sugar, water.",,$8.50 ,https://stream.quickposhub.com/ae2bd6b65b394fb599e7ded9446783a2.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
51,301.Taro,301,Hamilton,BUBBLE TEA,"Taro, sugar, coconut milk, tapioca pearls, water/",,$6.50 ,https://stream.quickposhub.com/fcd7268d96184427981b7becb0e3c827.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
52,308.Oolong with Tapioca,308,Hamilton,BUBBLE TEA,"Oolong tea, tapioca pearls, milk, sugar, water.",,$6.50 ,https://stream.quickposhub.com/421a90735e86476abeb84e37baed0df7.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
53,506.GrapefruitTea(L),506,Hamilton,BUBBLE TEA,"grapefruit, tea leaves.",,$8.50 ,https://stream.quickposhub.com/953c24d41de344a4b1323473f8d9a3d8.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
54,606.B/SugarFOAM,606,Hamilton,BUBBLE TEA,"Sugar, Foam",,$6.50 ,https://stream.quickposhub.com/951838a0bf0a4a9596867c17b335cb78.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
55,312.Pearl Milk with Tapioca,312,Hamilton,BUBBLE TEA,milk / tapioca / sugar / pearls,,$6.50 ,https://stream.quickposhub.com/ad45f32859724c75b63d6aa6d553be93.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
56,604.MangoFOAM,604,Hamilton,BUBBLE TEA,mango puree/ gelatin/ sugar/ water/ whipped cream,,$6.50 ,https://stream.quickposhub.com/317d898003b8427ba76cbdbb573fdf1d.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
57,701.Sunrise(L),701,Hamilton,BUBBLE TEA,rum / lemon juice / grenadine / soda water / orange twist.,,$8.50 ,https://stream.quickposhub.com/3bffea137cfa4251a3155912a93c8586.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
58,311.B/Sugar with Tapioca,311,Hamilton,BUBBLE TEA,sugar / tapioca,,$6.50 ,https://stream.quickposhub.com/596b33fbf76f4ddf8a494fecb3d3032a.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
59,304.Strawberry,304,Hamilton,BUBBLE TEA,strawberries / ice / milk / sugar / vanilla extract,,$6.50 ,https://stream.quickposhub.com/322e3dc9e8594267a61dc552089440f9.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
60,507.LemonQueen(L),507,Hamilton,BUBBLE TEA,lemon juice / simple syrup / club soda / lemon slices / mint leaves / crushed ice,,$8.50 ,https://stream.quickposhub.com/97236ba1eb9d43f9893b82dbe90b7385.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
61,503.PeachTea(L),503,Hamilton,BUBBLE TEA,"black tea, peach flavoring, water, and sugar./",,$8.50 ,https://stream.quickposhub.com/7abedcc571a14ad886ce6c9947829e9f.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
62,305.PassionFruit,305,Hamilton,BUBBLE TEA,"passion fruit juice, vodka, simple syrup, and fresh lime juice.",,$6.50 ,https://stream.quickposhub.com/112bd38beb784d22938d708cbcd0aaed.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
63,315.Thai Tea,315,Hamilton,BUBBLE TEA,Thai tea leaves/ water/ sugar/ milk or cream/ ice cubes.,,$6.50 ,https://stream.quickposhub.com/93fc7ba89a5b4ae1b1812da74ddb906b.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
64,605.OolongFOAM,605,Hamilton,BUBBLE TEA,"Oolong tea, foam (ingredients may vary but commonly include milk or alternative milk, sugar or sweetener, stabilizers).",,$6.50 ,https://stream.quickposhub.com/6c79409b9d3143029023905469531b89.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
65,303.Mango,303,Hamilton,BUBBLE TEA,"mango, lime juice, mint, sugar syrup, crushed ice.",,$6.50 ,https://stream.quickposhub.com/5e64a724f8fe46e0b16919c60cb7f5fb.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
66,508.Fruit Addict (L),508,Hamilton,BUBBLE TEA,strawberries/mangoes/pineapples/blueberries/banana slices/orange juice/apple juice/ice cubes,,$8.50 ,https://stream.quickposhub.com/01e0abe8c1dc4c729f2baa0d6b0517fb.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
67,X26L.Vietnamese Pancake,X26L,Hamilton,CHEF'S SPECIAL,"coconut, turmeric, pork, shrimp, fresh herbs, lettuce, fish sauce","Feast your eyes on Banh Xeo, a scrumptious Vietnamese crepe with a savory surprise. Luscious coconut and turmeric batter sizzle up to create the perfect shell for pork or shrimp stuffing! Comes with a side of fresh herbs, lettuce and fish sauce. Enjoy this delightful dish - it's sure to tantalize your taste buds. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$18.95 ,https://stream.quickposhub.com/7f77bf50bf624d3f9b0e259ac0766e89.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
68,C03L. Pork Blood Congee,C03L,Hamilton,CHEF'S SPECIAL,"white pork blood jelly, white fish, congee, fried onions, white onions, fresh herbs.","Treat your appetite to a comforting bowl of our White Pork Blood Jelly Congee. This dish features succulent pieces of white fish atop an irresistibly creamy and hearty congee, sure to be the highlight of your dining experience! Our congee is topped with crunchy fried onions, white onions and fresh herbs. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.50 ,https://stream.quickposhub.com/9e4d366fa6e6437f9542ec6a0185e446.png,
69,E07L.Egg Noodle with Side Soup,E07L,Hamilton,CHEF'S SPECIAL,egg noodles/ broth/ vegetables/ protein (optional)/ seasonings,,$16.95 ,https://stream.quickposhub.com/103550bfb7504c1da335f1043cc8167b.jpg,
70,C04L.BEEF Congee,C04L,Hamilton,CHEF'S SPECIAL,congee/ground beef/white onion/fried onions,"Our succulent beef congee is a must-try! Served with lusciously creamy congee, it's topped with ground beef and garnished with fragrant white onion for an extra punch of flavor. Sweet crunchy fried onions add texture to this tantalizing dish - perfect as part of any meal!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.50 ,https://stream.quickposhub.com/13780e21e32f43fda4e0cd9fd271a1b2.png,
71,C06L. SEAFOOD Congee,C06L,Hamilton,CHEF'S SPECIAL,shrimps/crabmeat/seafood goodies/fried onions/herbs/white onion.,"Savor a comforting bowl of creamy congee bursting with flavorful seafood! Our generous selection includes succulent shrimps, crabmeat and other delicious seafood goodies - topped off by crunchy fried onions, fragrant herbs and white onion for extra texture.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.50 ,https://stream.quickposhub.com/ffe69ec22d1d4abfac0607f770a2795d.png,
72,X19L.Tilapia (Ginger Sauce),X19L,Hamilton,CHEF'S SPECIAL,tilapia fillet / soy sauce / ginger / garlic / onion / bell peppers / mushrooms / sugar / cornstarch / vegetable oil / salt / pepper / green onions,"Tilapia, Vegetable and Ginger Fish Sauce
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$17.95 ,https://stream.quickposhub.com/607393afb8bf40689b4cbae7b4fc7293.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
73,C05L.Pork Intestine Congee,C05L,Hamilton,CHEF'S SPECIAL,pork intestine / pork liver / heart / tongue / blood jelly.,"pork liver, heart, tongue, blood jelly",$16.50 ,https://stream.quickposhub.com/6bdfe8b9727f491aa827be74e58804c0.png,
74,B06L.SHRIMP Udon Noodle,B06L,Hamilton,CHEF'S SPECIAL,"shrimp, udon noodles, signature broth, fried onions, green onions.","Our mouth-watering Udon noodle soup with shrimp is sure to tantalize your taste buds! Delight in our signature broth which holds succulent shrimp and perfect, thick noodles. Topped off with a sprinkle of fried onions plus zesty green onions for the ultimate flavor experience- -this dish will have you coming back for more!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note) .
",$17.25 ,https://stream.quickposhub.com/381cf67061f74bbe90122cc6565730cf.png,
75,C01L. FISH Congee,C01L,Hamilton,CHEF'S SPECIAL,white fish / congee / crunchy fried onions / white onions / fresh herbs,"Treat your appetite to a comforting bowl of our White Fish Congee. This dish features succulent pieces of white fish atop an irresistibly creamy and hearty congee, sure to be the highlight of your dining experience! Our congee is topped with crunchy fried onions, white onions and fresh herbs. 
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).

",$16.50 ,https://stream.quickposhub.com/f170e34c45dc4581b134112838a8e85a.png,
76,X21L.Marinated FISH (rice),X21L,Hamilton,CHEF'S SPECIAL,"basa fish, sweet and sour sauce, pork belly, white rice","If you're looking for a hearty, delicious dish to warm your soul, look no further than Cá Kho Tộ. This traditional Vietnamese dish is made with succulent pieces of basa fish braised in a sweet and sour sauce, topped with pieces of pork belly . The fish is cooked in a claypot until it's hot and smoking, then served with steamed white rice on the side.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please sele""Add on Cutlery Set"", it won't be given with the note).
",$19.95 ,https://stream.quickposhub.com/acf48c0e12d34b0caee290e804232b7d.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
77,R17L.Fried Rice (Fish+Chicken),R17L,Hamilton,CHEF'S SPECIAL,"chicken, fish, salted fish, peas, carrot, egg.","Chicken, scrambled salted fish, peas, carrot, egg
",$17.50 ,https://stream.quickposhub.com/9ec16ceb0b3e4af4b3b9c88cb1e25a5c.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
78,B07L. CrabMeat Udon Noodle,B07L,Hamilton,CHEF'S SPECIAL, crabmeat / pork / shrimp / fish balls / udon noodles,"Dive into a bowl of our signature soup, an alluring blend of succulent crabmeat, savory pork and shrimp along with delectable fish balls. All served atop pillow-soft udon noodles for the perfect combination!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$17.50 ,https://stream.quickposhub.com/9a2b2ad3597a42a38b856e70a2489c51.png,
79,X24.HANOI Vermicelli,X24,Hamilton,CHEF'S SPECIAL,rice noodles (bun) / pork patties (cha) / thinly sliced pork belly / fresh Vietnamese herbs / sweet chili sauce.,"Indulge in this delightful and light meal of rice noodles (bun) with pork patties (cha), thinly sliced ​​pork belly, fresh Vietnamese herbs, and a lip-smacking sweet chili sauce. In Bun Cha Hanoi, the meat is served apart from the noodles. How to enjoy it? Pick up some bun with your chopsticks dunk them into the savory dipping sauce then mix everything together - let all its flavors burst in your mouth!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please sel""Add on Cutlery Set"", it won't be given with the note).
",$17.50 ,https://stream.quickposhub.com/8801c4db5e3a4e05a7680eb1cd2f5f0c.png,
80,BX01.Banh Xeo BOX,BX01,Hamilton,CHEF'S SPECIAL,"Shrimp, Pork Belly, Rice Flour, Turmeric Powder, Coconut Milk, Water, Bean Sprouts, Cucumbers, Herbs, Pickled Carrots, Daikon, Rice Paper, Rice Noodles, Lettuce, Dipping Sauce.","Delicious Vietnamese Crepe with Shrimp and Pork Belly.   All Banh Xeo boxes come with 1 Banh Xeo, 2 Spring Rolls, Rice Noodles, Bean Sprouts, Cucumbers, Herbs, Pickled Carrots + Daikon, 2 Dipping sauces and Lettuce to wrap it all i",$25.99 ,https://stream.quickposhub.com/8504e3e2bcc3477b8670f17e81e4d9d2.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
81,X20L. Tilapia (Tomato Sauce),X20L,Hamilton,CHEF'S SPECIAL,Tilapia fillet / Tomato sauce / Onions / Bell peppers / Garlic / Olive oil / Salt / Black pepper,"Tilapia, Vegetable and Tomato Sauce",$17.95 ,https://stream.quickposhub.com/5d041c4f40e149ce8e31bfe2d8a9f620.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
82,X23L.Sweet&Sour FISH,X23L,Hamilton,CHEF'S SPECIAL,Basa Fillet / Pineapple / Red Pepper / Green Pepper,"Basa Fillet, Pineapple, Red Pepper, Green Pepper",$19.50 ,https://stream.quickposhub.com/f6a1dc71ea384eb78626ab7026391bf1.png,
83,BX02.VEGE Banh Xeo BOX,BX02,Hamilton,CHEF'S SPECIAL,Tofu / Mushrooms / Rice flour / Coconut milk / Turmeric powder / Green onions / Bean sprouts / Cucumbers / Herbs / Pickled carrots / Daikon / Lettuce / Rice noodles / Spring roll wrappers / Dipping sauces,"Delicious Vietnamese Vegetarian Crepe with Tofu and Mushrooms.   All Banh Xeo boxes come with 1 Banh Xeo, 2 Spring Rolls, Rice Noodles, Bean Sprouts, Cucumbers, Herbs, Pickled Carrots + Daikon, 2 Dipping sauces and Lettuce to wrap it all i",$25.99 ,https://stream.quickposhub.com/8f8da53e08674818bcf90c71e9749070.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
84,X22L.Sweet Sour Soup,X22L,Hamilton,CHEF'S SPECIAL,tamarind broth / fish or shrimp / bean sprouts / tomato / okra / sweet pineapple,"Experience an explosion of exotic flavor with the tantalizing Canh chua! Originating in Vietnam's Mekong Delta, this delectable sweet & sour soup is a perfect blend of tamarind broth and crunchy veggies like bean sprouts, tomato, okra and sweet pineapple. Enjoy this soup with your choice of either fish or shrimp.
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$22.50 ,https://stream.quickposhub.com/57eb098e8ece415387f96b81ccdb8486.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
85,B02L.Vermicelli in Tomato Soup,B02L,Hamilton,CHEF'S SPECIAL,Vermicelli noodles / Tomato broth / Pork / Vietnamese sausage / Pork blood jelly cubes / Fried tofu chunks.,"Treat your taste buds to a tantalizing experience with this unique Vietnamese classic! Our Vermicelli Noodle soup is served in an exquisite tomato broth and deliciously enriched with robust layers of pork, mouth-watering Vietnamese sausage, luscious pork blood jelly cubes, and fried tofu chunks . An unforgettable introduction into genuine Vietnamese cuisine awaits you!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note) .
",$17.50 ,https://stream.quickposhub.com/eb769bdc4f404e9da61e29243832e898.png,
