#,Menu_Item,SKU,Location,Category,Ingredients,Description,Price,Image,Order Online
86,B01L.SPICY Vermicelli in Soup,B01L,Hamilton,CHEF'S SPECIAL,beef slices/ pork/ rice vermicelli noodles/ lemongrass/ fresh herbs/ bean sprouts/ lime juice,"Experience the vibrant flavors of Central Vietnam with Toronto Pho's signature Bún Bò Huế. This hearty and aromatic soup features tender slices of beef, succulent pork, and rice vermicelli noodles immersed in a rich, spicy lemongrass broth. Garnished with fresh herbs, bean sprouts, and a squeeze of lime, this traditional dish is sure to tantalize your taste buds and transport you to the bustling streets of Huế. Indulge in the authentic flavors and cultural heritage of Vietnam with every spoonful of our Bún Bò Huế.
 
**Extra Sauce won 't be given with the note.
 (If you require cutlery set, plea""Add on Cutlery Set"", it won't be given with the note).
",$17.50 ,https://stream.quickposhub.com/fa69bab9496948d79af22e517de5c824.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
87,H01.(RiceNoodle) Special,H01,Hamilton,CHICKEN/PORK BROTH,Rice Noodle / pork liver / heart / squid / shrimp / fish ball / wonton / quail egg.,"Rice Noodle, pork liver, heart, squid, shrimp, fish ball, wonton, quail egg.",$16.95 ,https://stream.quickposhub.com/0c98f10787a44396bd182d565bd72bd8.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
88,E02.(EggNoodle) Seafood,E02,Hamilton,CHICKEN/PORK BROTH,squid / shrimp / fish ball / wonton,"Egg Noodle, Squid, shrimp, fish ball, wonton",$16.95 ,https://stream.quickposhub.com/a555ca269d0b4abf83fc076260806440.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
89,A15.Wonton SOUP,A15,Hamilton,CHICKEN/PORK BROTH,Shrimp Wonton / Fried Onion.,"Shrimp Wonton, Fried Onion",$13.65 ,https://stream.quickposhub.com/6c80697823a04175ba7718eadad3aee6.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
90,H03.(RiceNoodle) Seafood,H03,Hamilton,CHICKEN/PORK BROTH,Squid / shrimp / fish ball / wonton,"Rice Noodle, Squid, shrimp, fish ball, wonton.",$16.95 ,https://stream.quickposhub.com/4ac0e6562a0b4b12b4d1722f7c56cad2.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
91,E03. EggNoodle+ Wonton,E03,Hamilton,CHICKEN/PORK BROTH,Egg noodle/ Wonton/ Shrimp/ BBQ pork.,"Egg Noodle, Shrimp wonton, BBQ pork",$16.95 ,https://stream.quickposhub.com/8c4c17f2bc7b40199397a41757de1c65.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
92,E01.(EggNoodle) Special,E01,Hamilton,CHICKEN/PORK BROTH,Egg noodle / pork liver / pork heart / squid / shrimp / fish ball / wonton / quail egg,"Egg noodle, pork liver, heart, squid, shrimp, fish ball, wonton, quail egg",$16.95 ,https://stream.quickposhub.com/6ae77288f82e481da1dfce04228fb51c.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
93,802.Icy Cold,802,Hamilton,DESSERTS,ice cubes / cold water / syrup / flavoring,,$13.50 ,https://stream.quickposhub.com/6ea8ae6ced684709817f972afe1836bc.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
94,803.All Stars,803,Hamilton,DESSERTS,ground beef / smoked bacon / melted cheddar cheese / lettuce / tomato / pickles / red onion / special sauce / brioche bun,,$13.50 ,https://stream.quickposhub.com/6eb36ac133514764bed70db03354a0ce.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
95,801.Taiwanese,801,Hamilton,DESSERTS,beef broth/soy sauce/rice wine/vinegar/sesame oil/sugar/garlic/ginger/beef slices/noodles/bok choy/green onions/egg.,,$13.50 ,https://stream.quickposhub.com/91964641070a420b8bff86cdfbce6708.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
96,401.Leche Flan,401,Hamilton,DESSERTS,egg yolks/sugar/evaporated milk/vanilla extract.,,$4.75 ,https://stream.quickposhub.com/8df00c5e5d034fb5a5825881dadcd659.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
97,1501.Dinner Set A,1501,Hamilton,PLATTER,"Beef Tenderloin, Roasted Potatoes, Grilled Asparagus, Mixed Green Salad, and Chocolate Cake for dessert.",All platters feed 4-5 people,$65.00 ,https://stream.quickposhub.com/5d44a80ad2b7465f8a4c5d64847e0827.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
98,PL04. Mango Salad PLATTER,PL04,Hamilton,PLATTER,"mixed greens, ripe mango slices, red onion, cherry tomatoes, roasted cashews, dried cranberries, and balsamic vinaigrette dressing.",All platters feed 4-5 people,$60.00 ,https://stream.quickposhub.com/b1fbd27698504338ac2557d4af21452b.jpeg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
99,PL05.Papaya Salad PLATTER,PL05,Hamilton,PLATTER,"shredded green papaya, carrots, cherry tomatoes, peanuts, lime juice, fish sauce, palm sugar, garlic, Thai chili peppers, and cilantro.",All platters feed 4-5 people,$65.00 ,https://stream.quickposhub.com/39738ac97809443e8eb9ce5705427446.jpeg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
100,PL22.SOFT Noodle PLATTER,PL22,Hamilton,PLATTER,"soft noodles, vegetables, choice of protein, special sauce /",All platters feed 4-5 people,$65.00 ,https://stream.quickposhub.com/a4e7c96249924928b08292fcb3c6e25f.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
101,PL09. Fried Rice PLATTER,PL09,Hamilton,PLATTER,"cooked rice / vegetables (such as carrots, peas, and corn) / eggs / chicken / soy sauce / sesame oil / garlic / ginger / scallions / salt / pepper.",All platters feed 4-5 people,$65.00 ,https://stream.quickposhub.com/4bf9ec6925824c34a5e386bb5bc651fe.jpeg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
102,PL01.Chicken Wing PLATTER,PL01,Hamilton,PLATTER,"chicken wings, seasoning, sauce, vegetables, and dipping sauces.",All platters feed 4-5 people,$60.00 ,https://stream.quickposhub.com/c2d98c7f059e4448b7e0133837f69a37.jpeg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
103,PL03.Spring Rolls PLATTER (20),PL03,Hamilton,PLATTER,ground pork / shrimp / garlic / shallots / carrots / bean sprouts / vermicelli noodles / rice paper / sweet chili sauce.,All platters feed 4-5 people,$60.00 ,https://stream.quickposhub.com/73004ddd4bc04a43970f8ec21a29c967.jpeg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
104,PL21. PHO Platter,PL21,Hamilton,PLATTER, / rice noodles / beef broth / sliced beef / beef meatballs / bean sprouts / Thai basil / lime / hoisin sauce / sriracha / jalapenos,All platters feed 4-5 people,$70.00 ,https://stream.quickposhub.com/dd1870b9caeb4af1a1da0ff22721ce6a.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
105,PL08. Padthai PLATTER,PL08,Hamilton,PLATTER,rice noodles/ tofu/ peanuts/ bean sprouts/ scallions/ eggs/ tamarind sauce/ garlic/ chili/ lime.,All platters feed 4-5 people,$65.00 ,https://stream.quickposhub.com/01203617eef4457783e9c80e5f6b9e40.jpeg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
106,PL02. Fresh Roll PLATTER (10),PL02,Hamilton,PLATTER,Rice paper / Vermicelli noodles / Lettuce / Cilantro / Thai basil / Carrots / Cucumbers / Shrimp / Rice paper / Peanut sauce.,All platters feed 4-5 people,$40.00 ,https://stream.quickposhub.com/9ab1b52ce16044a8b5bc64d09d7c7d48.jpeg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
107,PL23. Crispy Noodle PLATTER,PL23,Hamilton,PLATTER,crispy noodles / assorted vegetables / choice of protein / savory sauce.,All platters feed 4-5 people,$65.00 ,https://stream.quickposhub.com/da0720baa27f434494034c0b1737f5c2.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
108,1502.Dinner Set B,1502,Hamilton,PLATTER,Roast beef tenderloin / Garlic mashed potatoes / Seasonal vegetables / Yorkshire pudding / Red wine jus,All platters feed 4-5 people,$105.00 ,https://stream.quickposhub.com/f32e4c533eb24887a28ee7fbaafe0e6f.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
109,R14L.(RICE)Pork+Chick+Crab+Egg,R14L,Hamilton,RICE DISH, Pork/Chicken/Crab/Egg/Steamed Rice/Cabbage/Carrot Pickle/Green Onion/Fish Sauce.,"Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$18.50 ,https://stream.quickposhub.com/b7197f552d824d9b989445714a25e744.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
110,R01L.(RICE) Porkchop,R01L,Hamilton,RICE DISH,Porkchop/Steamed Rice/Cabbage/Carrot Pickle/Green Onion/Fish Sauce.,"Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.95 ,https://stream.quickposhub.com/045d6b5000914cbfbe1b76f00715398b.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
111,R12L.(RICE)Pork+Chick+Crabmeat,R12L,Hamilton,RICE DISH,/ Pork / Chicken / Crabmeat / Steamed Rice / Cabbage / Carrot / Green Onion / Fish Sauce,"Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.50 ,https://stream.quickposhub.com/e6a5760c8def434eb1a65fdb30a0acb3.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
112,R11L.(RICE)Pork+Chick+Egg,R11L,Hamilton,RICE DISH,Pork / Chicken / Egg / Steamed Rice / Cabbage / Carrot Pickle / Green Onion / Fish Sauce.,"Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.50 ,https://stream.quickposhub.com/e1d3e3568164492f93d3bb25e4235c36.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
113,R06L.(RICE) Porkchop+Beef,R06L,Hamilton,RICE DISH," Porkchop, Beef, Steamed Rice, Cabbage, Carrot Pickle, Green Onion, Fish Sauce","Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.95 ,https://stream.quickposhub.com/03b1873fc172410b81e9d379a33543cf.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
114,R03L.(RICE) Beef,R03L,Hamilton,RICE DISH,Beef / Steamed Rice / Cabbage / Carrot / Pickle / Green Onion / Fish Sauce.,"Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.95 ,https://stream.quickposhub.com/7b3c43ac33484cf996775467002cabf6.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
115,R02L.(RICE) Chicken,R02L,Hamilton,RICE DISH,"Chicken, Steamed Rice, Cabbage, Carrot, Green Onion, Fish Sauce.","Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.95 ,https://stream.quickposhub.com/0456b8f7743b46a78bcd64e91c8b4a61.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
116,R04L.(RICE) Grilled Pork,R04L,Hamilton,RICE DISH,"Grilled Pork, Steamed Rice, Cabbage, Carrot, Green Onion, Fish Sauce.","Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.95 ,https://stream.quickposhub.com/466e6dba9c1242e880e520c3c2a1e17a.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
117,R13L.(RICE)Beef+Chick+Crabmeat,R13L,Hamilton,RICE DISH,Beef / Chicken / Crabmeat / Steamed Rice / Cabbage / Carrot Pickle / Green Onion / Fish Sauce,"Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$17.50 ,https://stream.quickposhub.com/9dffa870daec41b78005ec0a8d16ff00.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
118,R05L.(RICE) Porkchop+Chicken,R05L,Hamilton,RICE DISH,"Porkchop, Chicken, Steamed Rice, Cabbage, Carrot, Green Onion, Fish Sauce","Served with Steamed Rice, Cabbage and Carrot Pickle, Green Onion and Fish Sauce.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$16.95 ,https://stream.quickposhub.com/d039e985477d481f9370b83d96f695b0.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
119,S01L.Papaya Salad w/BeefJerky,S01L,Hamilton,SALAD,Green Shredded Papaya / Carrots / House Sauce / Beef Jerky,"Our signature Papaya Salad is a must-try! We have taken this classic Vietnamese dish to another level. Get ready for an explosion of flavor with the sweet and tangy medley of Green Shredded Papaya, Carrots, our homemade House Sauce and freshly made Beef Jerky . Let your taste buds be tantalized by this distinctive flavor and texture combination!
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$16.50 ,https://stream.quickposhub.com/c3b850a98f0642e19a176879eb9c6815.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
120,S02L.Mango SALAD (Shrimp),S02L,Hamilton,SALAD,mangoes / shrimp / cashews / red peppers / green peppers / avocado.,"Toronto Pho's Mango Salad is bursting with flavor and texture! Enjoy the perfect combination of juicy mangoes, succulent shrimp, crunchy cashews, sweet red peppers, zesty green peppers, and creamy avocado. This dish is sure to tantalize your taste buds! Try it today – you won't regret it!
  
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please selec""Add on Cutlery Set"", it won't be given with the note).
",$16.50 ,https://stream.quickposhub.com/7972920b57624f1c8c8d01a2120179f4.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
121,S03L.Mango SALAD (Chicken),S03L,Hamilton,SALAD,sweet mangoes / succulent marinated chicken / crunchy cashews / red peppers / zesty kick / creamy avocado slices / green peppers,"Toronto Pho's Mango Salad is the perfect harmony of texture and flavor! With sweet mangoes, succulent marinated chicken, crunchy cashews, red peppers with a zesty kick, creamy avocado slices and green peppers – this dish will undoubtedly win you over. The perfect side dish or appetizer.  
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please sele""Add on Cutlery Set"", it won't be given with the note).
",$16.50 ,https://stream.quickposhub.com/683eacd62221446389973f1ec86244d5.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
122,S04L.Mango SALAD (Tofu),S04L,Hamilton,SALAD,Mangoes/ Tofu/ Cashews/ Red peppers/ Avocado/ Green peppers.,"Toronto Pho's Mango Salad is the ultimate combination of deliciousness and freshness! The sweet tangy mangoes, fried tofu chunks, crunchy cashews, zesty red peppers, creamy avocado slices and green peppers – this dish will leave you wanting more. Can be enjouyed as a side or an appetizer to tantalize your taste buds!  
 
**Extra Sauce won't be given with the note.
 (If you require cutlery set, please sele""Add on Cutlery Set"", it won't be given with the note).
",$16.50 ,https://stream.quickposhub.com/04c84e86b03441be8b06b624b130d77e.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
123,221.Durian,221,Hamilton,SMOOTHIES,"Durian pulp, sugar, cream, egg yolks, butter, flour, milk, vanilla extract, salt.",,$7.25 ,https://stream.quickposhub.com/5517a3e3adb642cb8ae0535272afaad4.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
124,250.Tropical,250,Hamilton,SMOOTHIES,pineapple / mango / coconut milk / bananas / oranges / honey.,,$6.50 ,https://stream.quickposhub.com/c98d11868a83433b9f08e52080882335.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
125,220.Mango,220,Hamilton,SMOOTHIES," mango, ice, milk, sugar / lime juice, mint leaves",,$6.50 ,https://stream.quickposhub.com/68141b44885247d0a0724f34868132d0.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
126,219.Jackfruit,219,Hamilton,SMOOTHIES,"jackfruit, spices, herbs, and seasonings.",,$6.50 ,https://stream.quickposhub.com/3220326aea32443590a0052173f676b2.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
127,222.Avocado,222,Hamilton,SMOOTHIES,avocado / lime juice / salt / black pepper / garlic / red onion / cilantro.,,$7.25 ,https://stream.quickposhub.com/d4751e5890c146c3bd5bfd7962bb0533.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
128,252.MangoSunshine,252,Hamilton,SMOOTHIES,"mango juice, pineapple juice, coconut milk, agave syrup, and ice.",,$6.50 ,https://stream.quickposhub.com/ddc65215194e46089eeb99c75e83972b.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
129,223.Coconut,223,Hamilton,SMOOTHIES, coconut milk / shredded coconut / coconut sugar / coconut oil / coconut water.,,$6.50 ,https://stream.quickposhub.com/96b6c98557ea4a759c1a636e3b4f2c4d.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
130,224.Vanilla,224,Hamilton,SMOOTHIES,"vanilla beans, alcohol, water, sugar, and optionally glycerin/acid.",,$6.50 ,https://stream.quickposhub.com/e46bf360224e47d385676e7f6b02dac4.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
131,227.Strawberry,227,Hamilton,SMOOTHIES, strawberries / sugar / water / citric acid,,$6.50 ,https://stream.quickposhub.com/0d177d3140454bd3b67451f30673d563.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
132,251.C&C,251,Hamilton,SMOOTHIES,"beef, onions, mushrooms, bell peppers, tomato sauce, soy sauce, and rice noodles.",,$6.50 ,https://stream.quickposhub.com/ac5f274676724e5e86c9a577839cccf0.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
133,225.Matcha,225,Hamilton,SMOOTHIES,matcha powder / milk / sweetener / ice,,$6.50 ,https://stream.quickposhub.com/7a334e8b54614dfc8fd7e4e98487cff4.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
134,253.Hurrican,253,Hamilton,SMOOTHIES,rum/ passion fruit juice/ orange juice/ grenadine/ lime juice,,$6.50 ,https://stream.quickposhub.com/a96b32b8d3b74cc89aa4ba0271e7ae87.jpg,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
135,X16L. Sizzling SHRIMP,X16L,Hamilton,STIR FRIED,shrimp/vegetables/sauce/butter/oil/spices/herbs/seasonings.,"Shrimp and Vegetable on Sizzling Plate.
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).",$18.95 ,https://stream.quickposhub.com/89c8b6f8573343dcae6db257e6b6f95a.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
136,X17L. Chicken LemonGrass,X17L,Hamilton,STIR FRIED,"Chicken, Lemongrass, Steamed Rice.","Chicken, Lemongrass served with Steamed Rice
 **Extra Sauce won't be given with the note.
 (If you require cutlery set, please select ""Add on Cutlery Set"", it won't be given with the note).
",$17.50 ,https://stream.quickposhub.com/29ac8f50079a45fcbc26533b46d7322e.png,https://cloud.quickposhub.com/onlineorder/#/pages/order/index?hotelid=102503&fc=up
